"filename","predicted_delimiter","predicted_quotechar","predicted_escapechar","target_delimiter","target_quotechar","target_escapechar","prediction_time"
"N_LA14_0R5_1Rb.csv",",","","","","","","0"
"71128d0535f15eeb427e128e34d7b2f6.csv",",","","",",","","","0"
"d0d9256edc66dafb62f4b4fa1eabefd2.csv","","","","","","","0"
"q=0.05_uniserp_x1.csv",",","""","",",","""","","0"
"q=0.2_biserp_xy1.csv",",","""","",",","""","","0"
"f47c68dc9b61ccdbd4f7c0516065758e.csv"," ","""","","","""","","0"
"ead5589fe2d6c0c7e5c6416e29e40b65.csv",",","","",",","","","0"
"N_LA08_0R0_0R2a.csv",",","","",",","","","0"
"82f136a9cf1d15d5cb4b24fb65dd46bf.csv",",","","",",","","","0"
"q=0.1_con_xy1.csv",",","""","",",","""","","0"
"N_LA14_0R0_0R2b.csv",",","","",",","","","0"
"f7e2c6af75c91169a6fec53cea256dc3.csv"," ","",""," ","","","0"
"7eac884dce9628e4a003f3b33b66e624.csv",",","","",",","","","0"
"c02633706c63bb0ee63dfc3acd0c950f.csv",",","","",",","","","0"
"924599c77f339d21942d261422922fb4.csv",",","","",",","","","0"
"download (3).csv",",","""","",",","""","","0"
"N_181113nR.csv",",","","",",","","","0"
"02eda5fac1b2365250a7d5024a92c881.csv",",","","",",","","","0"
"0ed8830ebf676c560d971329d093d7d4.csv","|","""","""","|","""","","0"
"7044d944ff52597d8b2e31d87d9424a5.csv",",","|","",",","","","0"
"e7babfa13c8083fa9a5b2b0cf045e608.csv"," ","""","'","","""","","0"
"q=0_uniserp_y2.csv",",","""","",",","""","","0"
"q=0.05_uniserp_y1.csv",",","""","",",","""","","0"
"6208e24abb40f6dcecc310d58ecd7a99.csv",";","","",";","","","0"
"q=0.2_uniserp_x1.csv",",","""","",",","""","","0"
"c470c53c053df911cb7b85eac7517e13.csv",",","""","\",",","""","\","0"
"b3e8c80e176113ea7bc5d300f70e4a6e.csv",",","","",",","","","0"
"f731b2fea047f9342a2f26d6326eeff1.csv",",","","",",","","","0"
"ccff7cd29e755eeedc416b96aba73f2d.csv"," ","'","","","","","0"
"N_LA14_2R_4Ra.csv",",","","",",","","","0"
"download (15).csv",",","""","",",","""","","0"
"7480b6fd3f6ec3f5357e360b9430aebd.csv",",","'","'",",","'","'","0"
"D16-142 X_0 NiFe2O4_1.csv",",","""","",",","""","","0"
"5e8748e16348a3ad9cfec3b723aa11ca.csv","","","","","","","0"
"e994c00ed9416096aa1413f514226533.csv","=","","","","","","0"
"D16-145 X_0.6 Ni 0.4 Zn 0.6 Fe2 O4.csv",",","""","",",","""","","0"
"035279d24de791913452d22623e4c3b2.csv","","","","","","","0"
"6fe10b4fb8bc62ff4c0e1364bf48ccf8.csv","","","","","","","0"
"2097e025f80f41f4953e89ac72e59532.csv"," ","",""," ","","","0"
"82c720b7091979e27a4de867d0a557d7.csv","T*","","","","","","0"
"Copy of Social Worker agency spend 2015-16 data mill.csv",",","""","",",","""","","0"
"7de93ce05f3cf5400263961cacf8175b.csv",",","","",",","","","0"
"73b68473221f97c507469f6eadc13dcd.csv","","","","","","","0"
"q=0.2_biserp_xy3.csv",",","""","",",","""","","0"
"5eb54eb97773bdfbc351c3e30a56d38f.csv",",","'","",",","""","","0"
"d4345ba1ae70d198caba2e6fc302cf62.csv",",","""","",",","""","","0"
"6c912990d311afcead6741a3cca5b614.csv",",","""","",",","""","","0"
"fcaa1ba0dff718764e2d2a47aceb38b0.csv","^","^","","^","","","0"
"a33fe7be8b6e2755cbe5acd3a2517b5d.csv",",","|","",",","","","0"
"e44ae0f3857c5765cb5ccb7e3f4069a9.csv","%","","",",","","","0"
"q=0_uniserp_y3.csv",",","""","",",","""","","0"
"download (10).csv",",","""","",",","""","","0"
"q=0.05_biserp_z3.csv",",","""","",",","""","","0"
"f367143f1ae3d756ed4c6b6221c9cc7a.csv","	","","","	","","","0"
"q=0_uniserp_x1.csv",",","""","",",","""","","0"
"c20884d44f53f95e24cf248d5fa0e3c2.csv"," ","'","'","","'","'","0"
"puss-return-oct-dec10.csv",",","""","""",",","""","","0"
"7f4dc48a557be7be2576afac43a25340.csv",",","""","]",",","""","","0"
"f12f90d5eb97bc81b2d9865e87e0e4b4.csv",";","","",";","","","0"
"q=0.05_uniserp_y3.csv",",","""","",",","""","","0"
"N_LA05_0R2_0R5a.csv",",","","",",","","","0"
"q=0.1_biserp_z1.csv",",","""","",",","""","","0"
"71e7e572a2cb546b2a00f02a3064cabe.csv"," ","","","","","","0"
"36031e57d35a46a92fb21b0c00ccab82.csv","|","","",",","","","0"
"322976c672f54305acb216928b86467a.csv","","","","","","","0"
"f377b1864a5fd4ab17775f4a66ebaf7f.csv"," ","",""," ","","","0"
"549913ae96e498f4b91784178811285e.csv","","","","","","","0"
"dig1deldig1alphadose.csv","	","","",",","","","0"
"q=0.1_uniserp_x1.csv",",","""","",",","""","","0"
"q=0.1_biserp_xy2.csv",",","""","",",","""","","0"
"q=0_con_xy3.csv",",","""","",",","""","","0"
"55c05e1d736933ff6096ef647e65ab31.csv",",","|","",",","","","0"
"69de6a12bb097d6743d0a11a0ab4ebdb.csv","	","","","	","","","0"
"5b95d023efc9d8eeeb66289afa168333.csv","","""","","","""","","0"
"c24073ec7ae2c235ec172c15c05c362c.csv",",","|","",",","","","0"
"4bdc2701cd1d5ee787e46feb38ce10be.csv",",","","",",","","","0"
"2cdacfc974ae76d41e145c6b8e583e36.csv","	","'","","	","","","0"
"8259b09e53c4c40fdfed97cb5a99ee21.csv","","","","","","","0"
"826519f001438ca2b5b1137ad4e81b62.csv","=","","","","","","0"
"b9f44268494906dd59a46798f20c5f13.csv"," ","",""," ","","","0"
"3ea8b2e29bde112543cc9f00aff2a8e4.csv",",","""","",",","""","","0"
"q=0.05_con_z1.csv",",","""","",",","""","","0"
"3e05f304b077fae20b2657706cd7fb99.csv",",","","",",","","","0"
"472873842347eaa80e6d686ac79adf84.csv",",","""","""",",","""","""","0"
"74e435d9c819026919959f0de66df226.csv",",","""","",",","""","","0"
"1d46699279e21ec4cc765cbcec605c18.csv",",","""","*",",","""","","0"
"q=0.1_biserp_z3.csv",",","""","",",","""","","0"
"N_LA14_0R2_0R5b.csv",",","","",",","","","0"
"92f7a36c3681e9823d7537cfbf8827c2.csv",",","""","",",","""","","0"
"9ca9dab48b7725ad2a6901335e09e184.csv","&"," ","",",","","","0"
"f1ec348bf4f6e7ab582486a2836672a7.csv"," ","""","""","","","","0"
"9c0e3ae242394b52473ef0f44c8af036.csv",",","""","",",","""","","0"
"093e73814c7135cd4c2f42ec7702b8ae.csv",",","","",",","","","0"
"083f6a62fdef287d2fdd0aa856bc714b.csv",",","","",",","","","0"
"N_LA08_0R2_0R5b.csv",",","","",",","","","0"
"b0a0a3226b961ddb64d804cf6516a80a.csv",",","""","",",","""","","0"
"q=0.1_biserp_xy3.csv",",","""","",",","""","","0"
"f781876631bdc33d872bae8de188eb8d.csv",",","","",",","""","","0"
"aac3cf2c02ecbd8742eb6786a5b48242.csv","","","","","","","0"
"b1514f87606f0c6a02ad86dcd5d51118.csv",",","","",",","","","0"
"f559d3d64881efcde574c9156b7d208c.csv",",","","",",","""","""","0"
"67992707eaa3f2c77a9b39ba5b0bc3b8.csv","","""","","","""","""","0"
"91df1e3681e51cd984c9f53b37232c08.csv","|","""","","|","","","0"
"7d213d5e011f1f6c2db6d8b76646624e.csv",",","""","",",","""","","0"
"7ae19ba1075239a7838fd3f8624e96f1.csv"," ","""","",",","""","""","0"
"00eb68dca3507abb10b30475ae44d2c5.csv",",","""","",",","""","","0"
"D16-147 X_1.0 ZnFe2 O4.csv",",","""","",",","""","","0"
"7edfd2dbab3b6a7913f3f4adec5ed8a5.csv",",","|","",",","","","0"
"q=0.05_biserp_z1.csv",",","""","",",","""","","0"
"764f269a80b5ce851bea9ea88a08f777.csv",",","|","",",","","","0"
"ae944208f1195083f47169c2da14d896.csv",",","""","",",","""","","0"
"53d8e1f6f729a2ce0902780bea87c1df.csv",",","""","",",","""","","0"
"q=0.2_biserp_xy2.csv",",","""","",",","""","","0"
"4de6d489a8bfa1dc9da276293a8781f7.csv",",","""","",",","""","","0"
"q=0.2_con_xy2.csv",",","""","",",","""","","0"
"2b5264ae92e4cf29d5566d251f9a1769.csv"," ","","","","","","0"
"q=0.2_uniserp_y3.csv",",","""","",",","""","","0"
"09ee401f9f023c7446f0ff8cecb25e30.csv",",","|","",",","","","0"
"q=0.05_uniserp_x3.csv",",","""","",",","""","","0"
"3cb8d88faecc36ea6a35098cdfe8dd1e.csv",",","""","\",",","""","""","0"
"q=0.2_uniserp_x3.csv",",","""","",",","""","","0"
"9ad74b9e90889f53e3710cbe43b83b0d.csv",",","","",",","","","0"
"9f01b3ff59ed358e96c8d7251504a485.csv",",","|","",",","","","0"
"35669a48df214e8de6e9094a52064f9f.csv",":","","",",","","","0"
"3c437d81692351e39b59738e67a1b444.csv",",","'","",",","'","","0"
"b92cb24845a34c50d83fafdc31f5e475.csv",",","""","\",",","""","","0"
"d71ecbd2a48365c0966c501fc41ff4d4.csv","	","'","","	","","","0"
"download (16).csv",",","""","",",","""","","0"
"download (14).csv",",","""","",",","""","","0"
"6b2bc1f02fdbf06fed57d6459649aa90.csv",",","""","",",","""","","0"
"q=0.05_biserp_xy2.csv",",","""","",",","""","","0"
"1de3886f4f34ec760a8408a2858f946d.csv",",","","",",","","","0"
"2819f387be06ca50c81a4e9b63e49330.csv",",","|","",",","","","0"
"3a6302910c4fcb060a6be51c54010003.csv","","""","","","""","","0"
"5bfba0527bc4f3e74129fc86afec30a5.csv",",","/","",",","","","0"
"download (18).csv",",","""","",",","""","","0"
"q=0.2_uniserp_z2.csv",",","""","",",","""","","0"
"f24a64a8c5a7e47b3098367ba4912ac0.csv"," ","","",",","","","0"
"N_LA14_0R0_0R2a.csv",",","","",",","","","0"
"a7546fcd05c152e92d17a8992ecf3029.csv"," ","""",""," ","""","","0"
"3799330063fa417b104303f003610ee9.csv"," ","""","",",","""","""","0"
"q=0.2_con_z2.csv",",","""","",",","""","","0"
"97e2213f490fe873f71325c1dd4cb9d5.csv"," ","",""," ","","","0"
"q=0_biserp_z1.csv",",","""","",",","""","","0"
"e39e7cc6505421006bf4f2840e4950e0.csv","|","""","","|","","","0"
"download (2).csv",",","""","",",","""","","0"
"7f9d71d21ca53cb4a878ef55c27478a9.csv",",","","",",","","","0"
"44f178518f0355703651e02fe53cb7e7.csv",",","","",",","","","0"
"fbb7cbc7dbf48721eb4b2f6ee98fc8fd.csv",",","""","",",","""","","0"
"16b500398983f0b6b3b8c01dbeb899a5.csv","","""","","","""","","0"
"9c8e1b53c3d8d1ab1acfc26540869b1b.csv",";","""","",";","""","","0"
"55a5ad01a9cf0df4999fc96a840a23a3.csv",",","""","""",",","""","","0"
"f9c6192aef7b8a4f0defbc57c7116720.csv",",","""","",",","""","","0"
"260bb419de6e5f7e49ae4d39d23bc432.csv",",","","",",","","","0"
"5210d2fc4241c6435419b1371233eae7.csv",",","""","",",","""","","0"
"b8533923974190f66bbf59137781a732.csv",":","","","","","","0"
"0476b562bb101c3c3c7cef585376cfe0.csv",",","""","",",","""","","0"
"fc25e8f85fc401ab07acc5f869228ccb.csv",";","""","'",";","""","","0"
"download (5).csv",",","""","",",","""","","0"
"4900cad46e1adfba0a236e060927f0cc.csv",",","""","""",",","""","","0"
"67656f6290e65c9b94c71c686ae1776a.csv","","","","","","","0"
"q=0.1_uniserp_y2.csv",",","""","",",","""","","0"
"c36c498bdbe763edf3f507f5492eccc9.csv",",","","",",","","","0"
"87902380fdf7e26622468bd588c2bf8c.csv",",","""","",",","""","","0"
"cc32bc2308c734f4dad4014621d5c3dc.csv",",","""","""",",","""","""","0"
"N_LA14_2R_4Rb.csv",",","","",",","","","0"
"TC-KOH-800C-4mg-KOH RRDE-1600-01.csv",",","","",",","","","0"
"bbdb0af1454d313acf57651489998731.csv","","""","","","""","","0"
"q=0_uniserp_z3.csv",",","""","",",","""","","0"
"aa2fe909c730e5282c0b3d1b1fedcf18.csv",",","|","",",","","","0"
"q=0.2_biserp_z2.csv",",","""","",",","""","","0"
"q=0.2_uniserp_x2.csv",",","""","",",","""","","0"
"af501d524d6b00b234227cc5fe6963bc.csv",",","","",",","","","0"
"5f2170363117ff7d01fd73c2f2aa23ae.csv",",","""","",",","""","","0"
"3596f2c9276fbdc86f98133cb2ca2e83.csv",",","","",",","","","0"
"b3fb59ef5d07246c1a0f7765daa80a24.csv","#","""","",",","""","","0"
"Specimen_DadosEmBruto_7.csv",";","""","",";","""","","0"
"79286d83ca90ad0d8e2b17e38456e802.csv",",","""","",",","""","","0"
"q=0.2_uniserp_y1.csv",",","""","",",","""","","0"
"6b859cdfacec1e19e1ccd9a3a95c00cb.csv",",","","",",","","","0"
"b7bd35e43908f9c31c8d846cc9ae7c92.csv",",","","",",","","","0"
"49ea2eaae7aaa471ab5a331d650d2f05.csv"," ","",""," ","","","0"
"b44cdcd61d2c55d3f0117eaebcec56f2.csv",",","""","",",","","","0"
"89704b757af5006db23ab7945d2cafee.csv","	","""","""",",","""","""","0"
"N_LA05_1R_2Ra.csv",",","","",",","","","0"
"N_LA08_1R_2Ra.csv",",","","",",","","","0"
"0136bed8213b8bf8986e37944510d4b9.csv","","","","","","","0"
"e6c55c4e26b8162c8d504be61aef90b4.csv",";","","",";","","","0"
"2d8ed05f6a0aa2180960701cef96f1c1.csv",",","","",",","""","","0"
"70e390fb5b8c80ecc96a3135f3273375.csv",",","""","""",",","""","","0"
"c7c4b1ccd958ea2d3ecd0d85d011a593.csv"," ","",""," ","","","0"
"8d8ed3aec65d8594aeb1efa0471daac6.csv",",","","",",","","","0"
"782c00cae335c28941d4fa0624db80c9.csv","","","","","","","0"
"42d5e7009b463b5088971d812762bb61.csv"," ","","","","","","0"
"dd_Wickenburg_nobmp_2709.csv",";","","",";","","","0"
"GPC_transparency_data_dec_2012.csv",","," ","""",",","""","""","0"
"bfbc441888d2051d6a8a5d4f73a17659.csv","#","'","","#","'","","0"
"PLA_3%Talc-1hz.csv",",","'","",",","","","0"
"cc0b7aebf79c892bfe0b5e9947b4c739.csv",",","`","",",","","","0"
"download (4).csv",",","""","",",","""","","0"
"546a0a8dfef0a48097e9e34d1ff679dd.csv",",","","",",","","","0"
"03da11fbc5a353701afbaefe588d5f55.csv",",","","",",","""","","0"
"f7cdad7d21b837a10eeecee79e4480be.csv",",","","",",","","","0"
"q=0.05_uniserp_z1.csv",",","""","",",","""","","0"
"ed26ee2d54169c1d93a888e92233bfbe.csv",",","","",",","","","0"
"q=0.1_con_z2.csv",",","""","",",","""","","0"
"4bd482a35c87618a95301e65db97e50d.csv",",","""","""",",","""","""","0"
"ffb9350761593462db7627bc94d594fd.csv",",","'","""",",","'","\","0"
"8344e5fc7ca2871688a82e6e93f2a42b.csv",",","","",",","","","0"
"4d3f5e8f35fc7de4687e200585c76c8b.csv","|","","","","","","0"
"Specimen_DadosEmBruto_6.csv",";","""","",";","""","","0"
"366615a9d2581a513ea75306a16dc46e.csv",",","","",",","","","0"
"6cce000fd6e65eb5ef37635bfea7d8b7.csv",",","'","",",","","","0"
"9d025eb9ad4c850fb2d9c53a66390ccf.csv",",","'","",",","","","0"
"bc1ee97eb0b0c481b803ad6b1e3ec829.csv","	","","","	","","","0"
"11378df3f63284c3b39a1aeaf0ec8d81.csv","#","""","",",","""","","0"
"q=0.1_uniserp_x2.csv",",","""","",",","""","","0"
"be2a5272e693c352a63bdd81f5359525.csv"," ","'","'","","'","'","0"
"854532a6f5f9d7b7ac8d91760f20a3c6.csv",",","""","""",",","""","""","0"
"N_LA05_0R0_0R2a.csv",",","","",",","","","0"
"9e52c53c4adc45c0fb1cc509ca1ae4bc.csv",",","","",",","","","0"
"q=0.2_biserp_z3.csv",",","""","",",","""","","0"
"TC-KOH-1000C-4mg-KOH LSV-1600.csv",",","","",",","","","0"
"0da5feb29bc9d079437cef08d6241fd7.csv",",","","",",","","","0"
"GPC_transparencydata_October2013.csv",","," "," ",",","""","""","0"
"55030f70223e7212893c572158e6add0.csv",",","","",",","","","0"
